"billnum","plant","calday"
900910247,M005,2021-02-02
900910334,M012,2021-02-02
900910335,M001,2021-02-02
900910418,M008,2021-01-29
900910685,M001,2021-02-02
900910809,M005,2021-02-01
900913662,M003,2021-02-02
900914271,M003,2021-02-01
900914272,M013,2021-02-02
900914296,M001,2021-02-04
900915078,M003,2021-02-01
900915884,M010,2021-02-01
900916170,M003,2021-02-02
900916780,M008,2021-02-02
900917000,M010,2021-02-03
900917936,M005,2021-01-31
900918844,M001,2021-01-31
900918846,M003,2021-01-31
900920510,M011,2021-02-01
900920936,M008,2021-01-30
900921271,M003,2021-02-01
900921272,M001,2021-02-02
900921381,M001,2021-01-31
900921604,M011,2021-02-03
900921865,M003,2021-02-01
900921887,M010,2021-02-03
900922180,M001,2021-02-02
900923891,M003,2021-02-02
900924609,M008,2021-02-03
900924610,M009,2021-02-03
900925133,M014,2021-01-18
900925815,M003,2021-02-05
900925818,M008,2021-02-05
900926318,M007,2021-01-30
900926740,M012,2021-02-04
900927316,M010,2021-02-03
900927447,M006,2021-02-04
900927657,M002,2021-01-29
900928144,M003,2021-02-01
900928851,M007,2021-01-30
900929002,M009,2021-01-29
900929458,M012,2021-01-31
900929479,M011,2021-02-03
900929702,M009,2021-02-03
900930373,M001,2021-02-05
900930699,M009,2021-01-16
900930793,M005,2021-02-05
900931056,M011,2021-02-01
900932205,M009,2021-02-01
900933350,M005,2021-02-04
900934025,M003,2021-02-01
900934108,M011,2021-01-30
900934501,M008,2021-02-03
900935197,M003,2021-02-03
900937475,M013,2021-02-04
900937909,M009,2021-02-02
900938807,M008,2021-02-01
900940020,M013,2021-02-02
900940860,M014,2021-02-01
900940862,M012,2021-01-16
900940863,M013,2021-01-17
900940864,M003,2021-01-28
900940865,M012,2021-02-01
900941523,M007,2021-02-03
900941656,M001,2021-02-03
900941657,M013,2021-02-03
900941907,M008,2021-02-01
900942102,M005,2021-02-02
900942512,M003,2021-01-31
900942611,M011,2021-02-03
900943450,M003,2021-02-02
900944222,M001,2021-02-08
900946704,M003,2021-02-02
900946975,M008,2021-02-06
900946976,M005,2021-02-06
900947196,M007,2021-02-03
900947339,M008,2021-02-04
900947786,M002,2021-02-03
900948063,M014,2021-02-02
900948179,M004,2021-02-06
900948185,M008,2021-02-07
900949243,M010,2021-02-06
900949696,M010,2021-02-04
900950052,M013,2021-02-03
900950057,M004,2021-02-04
900950364,M003,2021-02-04
900950365,M002,2021-02-04
900950965,M001,2021-02-04
900952019,M005,2021-02-03
900953343,M001,2021-02-03
900954829,M012,2021-02-03
900955181,M006,2021-02-05
900957805,M007,2021-02-01
900958877,M009,2021-02-04
900959539,M012,2021-02-14
900959540,M003,2021-02-14
900959620,M012,2021-02-05
900959748,M008,2021-02-21
900959749,M013,2021-02-21
900959939,M003,2021-02-03
900960133,M003,2021-02-03
900961236,M008,2021-02-04
900961995,M003,2021-02-05
900962924,M003,2021-02-04
900963723,M003,2021-02-06
900964355,M008,2021-02-06
900964754,M003,2021-02-06
900965409,M009,2021-02-06
900965609,M001,2021-02-02
900966330,M005,2021-02-05
900966484,M008,2021-02-05
900967539,M008,2021-02-07
900967540,M005,2021-02-07
900968316,M003,2021-02-03
900969500,M012,2021-02-07
900971853,M010,2021-01-09
900971951,M012,2021-02-05
900971952,M003,2021-02-05
900973263,M004,2021-02-04
900973350,M003,2021-02-03
900974907,M003,2021-02-02
900975447,M008,2021-02-08
900975448,M005,2021-02-07
900976576,M012,2021-02-04
900976694,M002,2021-02-09
900976994,M010,2021-02-10
900977325,M001,2021-02-04
900977373,M002,2021-02-07
900979078,M001,2021-02-08
900979430,M004,2021-02-04
900979431,M005,2021-02-04
900979502,M003,2021-02-07
900979503,M008,2021-02-07
900979791,M005,2021-02-05
900981520,M011,2021-02-03
900982195,M007,2021-02-06
900983595,M013,2021-02-02
900984041,M002,2021-02-09
900984277,M002,2021-02-07
900984889,M003,2021-02-07
900985087,M008,2021-02-09
900985681,M007,2021-02-10
900986701,M010,2021-02-09
900987008,M013,2021-02-08
900991016,M010,2021-02-10
900991278,M002,2021-02-05
900991489,M005,2021-02-08
900992085,M001,2021-02-06
900992422,M003,2021-02-01
900992682,M002,2021-02-05
900993388,M002,2021-02-07
900993494,M003,2021-02-19
900993680,M011,2021-02-07
900993681,M009,2021-02-07
900993803,M004,2021-02-04
900994091,M003,2021-02-07
900994092,M014,2021-02-08
900994093,M008,2021-02-01
900994741,M005,2021-02-06
900995117,M005,2021-02-08
900995118,M014,2021-02-07
900995485,M013,2021-02-06
900995640,M005,2021-02-07
900996161,M005,2021-02-08
900998675,M014,2021-02-07
901000126,M006,2021-02-05
901000919,M005,2021-02-08
901003481,M008,2021-02-09
901004149,M004,2021-02-17
901004204,M008,2021-02-06
901004209,M013,2021-02-07
901004645,M012,2021-02-06
901005383,M003,2021-02-08
901005384,M004,2021-02-08
901006302,M006,2021-02-08
901006635,M010,2021-02-03
901006938,M008,2021-02-08
901008739,M003,2021-02-10
901008864,M014,2021-02-08
901009988,M006,2021-02-12
901010580,M003,2021-02-14
901010581,M011,2021-02-14
901012105,M001,2021-02-06
901012106,M006,2021-02-06
901012107,M004,2021-02-06
901012719,M002,2021-02-06
901012874,M006,2021-02-07
901013008,M015,2021-02-06
901013628,M001,2021-02-08
901013629,M005,2021-02-08
901014004,M004,2021-02-10
901014013,M004,2021-02-11
901014041,M005,2021-02-12
901014347,M005,2021-02-13
901014878,M001,2021-02-07
901014886,M001,2021-02-09
901015302,M005,2021-02-03
901016633,M011,2021-02-07
901018435,M008,2021-02-08
901018441,M008,2021-02-07
901018442,M012,2021-02-02
901019244,M013,2021-02-09
901019245,M006,2021-02-10
901019368,M008,2021-02-08
901019369,M006,2021-02-08
901020024,M010,2021-02-13
901020247,M005,2021-02-08
901020333,M010,2021-02-13
901020359,M003,2021-02-06
901020360,M002,2021-02-07
901020910,M014,2021-02-10
901021323,M012,2021-02-01
901022454,M013,2021-02-07
901022909,M005,2021-02-07
901023034,M013,2021-02-10
901023098,M008,2021-02-09
901023210,M013,2021-02-08
901023211,M007,2021-02-07
901023245,M002,2021-02-01
901023575,M001,2021-02-10
901023635,M003,2021-02-13
901027182,M013,2021-02-10
901028174,M005,2021-02-09
901028775,M006,2021-02-06
901028847,M001,2021-02-11
901028848,M013,2021-02-11
901029099,M005,2021-02-09
901029841,M005,2021-02-10
901030021,M005,2021-02-04
901030022,M006,2021-02-03
901030230,M005,2021-02-08
901030476,M012,2021-02-11
901030865,M001,2021-02-07
901031998,M008,2021-02-10
901032304,M014,2021-02-10
901032777,M003,2021-02-17
901032913,M003,2021-02-15
901033603,M003,2021-02-09
901034189,M010,2021-02-03
901034477,M001,2021-02-09
901034981,M008,2021-02-10
901034983,M010,2021-02-11
901035081,M011,2021-02-10
901035727,M014,2021-02-09
901036354,M005,2021-02-13
901039678,M003,2021-02-10
901040897,M001,2021-02-16
901041378,M010,2021-02-10
901041704,M003,2021-02-17
901041737,M009,2021-02-27
901041984,M013,2021-02-11
901041985,M003,2021-02-11
901042266,M013,2021-02-09
901042894,M003,2021-02-01
901043327,M011,2021-02-03
901044702,M004,2021-02-10
901044703,M001,2021-02-08
901044835,M006,2021-02-10
901045563,M002,2021-02-09
901045564,M003,2021-02-09
901045565,M009,2021-02-09
901046198,M003,2021-02-10
901046464,M006,2021-02-06
901048134,M005,2021-02-11
901050067,M003,2021-02-06
901050493,M003,2021-02-15
901050584,M005,2021-02-11
901050800,M002,2021-02-17
901052956,M003,2021-02-13
901052971,M005,2021-02-14
901053502,M011,2021-02-09
901053503,M007,2021-02-09
901053505,M010,2021-02-09
901054060,M003,2021-02-13
901054076,M009,2021-02-14
901054429,M004,2021-02-10
901054430,M003,2021-02-09
901054921,M013,2021-02-13
901054961,M003,2021-02-16
901056052,M001,2021-02-05
901056059,M003,2021-02-04
901056187,M007,2021-02-13
901056343,M008,2021-02-13
901056351,M005,2021-02-02
901056463,M003,2021-02-13
901057224,M009,2021-02-12
901057274,M009,2021-02-09
901057867,M003,2021-02-09
901059079,M011,2021-02-10
901059080,M007,2021-02-10
901059699,M013,2021-02-10
901059841,M002,2021-02-08
901060469,M012,2021-02-11
901061442,M011,2021-02-18
901062060,M008,2021-02-11
901062061,M005,2021-02-11
901062728,M008,2021-02-12
901064332,M008,2021-02-10
901064786,M004,2021-02-09
901065239,M003,2021-02-11
901065989,M012,2021-02-10
901066285,M011,2021-02-10
901066312,M014,2021-02-12
901066313,M002,2021-02-12
901066500,M015,2021-02-12
901066501,M012,2021-02-13
901067803,M008,2021-02-11
901067859,M011,2021-02-13
901067953,M010,2021-02-10
901068966,M010,2021-02-09
901070094,M005,2021-02-12
901070095,M008,2021-02-12
901070622,M005,2021-02-10
901072300,M002,2021-02-10
901072327,M008,2021-02-12
901072574,M009,2021-02-11
901073146,M008,2021-02-19
901073500,M005,2021-02-11
901073865,M004,2021-02-15
901075817,M010,2021-02-16
901075818,M001,2021-02-16
901075869,M009,2021-02-08
901076219,M002,2021-02-12
901079010,M003,2021-02-11
901079931,M001,2021-02-14
901080707,M012,2021-02-13
901081136,M008,2021-02-12
901081228,M009,2021-02-16
901081528,M001,2021-02-18
901082136,M003,2021-02-15
901082596,M013,2021-02-14
901083005,M001,2021-02-14
901083012,M008,2021-02-14
901083157,M005,2021-02-12
901083367,M008,2021-02-11
901083617,M005,2021-02-17
901083703,M012,2021-02-16
901084386,M004,2021-02-17
901084744,M004,2021-02-12
901084925,M001,2021-02-14
901084996,M001,2021-02-16
901085463,M005,2021-02-12
901086745,M002,2021-02-15
901087230,M002,2021-02-15
901087967,M003,2021-02-16
901088211,M003,2021-02-16
901088212,M003,2021-02-16
901088254,M008,2021-02-18
901089332,M007,2021-02-20
901089613,M001,2021-02-28
901089886,M001,2021-02-22
901090090,M012,2021-02-17
901090185,M004,2021-02-15
901090877,M003,2021-02-12
901091310,M005,2021-02-11
901091526,M001,2021-02-14
901091548,M005,2021-02-15
901091741,M004,2021-02-15
901092169,M007,2021-02-17
901092201,M005,2021-02-11
901093272,M012,2021-02-13
901093801,M006,2021-02-24
901095135,M001,2021-02-17
901095136,M010,2021-02-17
901095137,M014,2021-02-17
901095325,M014,2021-02-16
901095966,M003,2021-02-12
901096724,M006,2021-02-12
901096995,M005,2021-02-18
901097368,M003,2021-02-15
901097669,M009,2021-02-16
901097687,M007,2021-02-17
901097688,M007,2021-02-17
901097960,M011,2021-02-15
901098559,M001,2021-02-14
901098714,M004,2021-02-16
901099059,M010,2021-02-17
901100969,M003,2021-02-14
901101406,M002,2021-02-13
901101967,M003,2021-02-12
901103254,M003,2021-02-20
901103540,M005,2021-02-21
901103933,M006,2021-02-13
901104711,M014,2021-02-20
901104727,M007,2021-02-25
901105077,M014,2021-02-17
901105102,M005,2021-02-12
901106313,M006,2021-02-13
901106542,M008,2021-02-20
901107054,M005,2021-02-12
901107340,M009,2021-02-23
901107342,M003,2021-02-23
901107738,M001,2021-02-15
901107815,M002,2021-02-12
901108123,M005,2021-02-13
901109280,M006,2021-02-17
901110022,M004,2021-02-17
901110023,M015,2021-02-17
901112413,M003,2021-02-17
901112858,M005,2021-02-19
901112859,M005,2021-02-19
901113188,M007,2021-02-18
901113524,M011,2021-02-13
901113528,M007,2021-02-13
901113857,M012,2021-02-15
901113872,M011,2021-02-16
901114022,M003,2021-02-16
901114192,M008,2021-02-15
901114676,M011,2021-02-18
901114778,M003,2021-02-18
901114920,M003,2021-02-16
901115278,M012,2021-02-18
901117332,M006,2021-02-17
901118044,M008,2021-02-14
901118238,M003,2021-02-15
901120269,M003,2021-02-14
901120783,M003,2021-02-24
901121076,M010,2021-02-22
901121487,M008,2021-02-16
901121612,M002,2021-02-15
901121861,M005,2021-02-20
901122412,M014,2021-02-14
901122802,M014,2021-02-12
901125612,M003,2021-02-17
901126291,M003,2021-02-15
901127559,M003,2021-02-19
901127915,M012,2021-02-14
901128312,M005,2021-02-17
901128368,M007,2021-02-15
901128596,M006,2021-02-17
901128963,M013,2021-02-14
901129537,M003,2021-02-21
901129790,M012,2021-02-17
901130248,M006,2021-02-18
901132371,M003,2021-02-26
901132924,M004,2021-02-17
901133565,M003,2021-02-17
901133587,M003,2021-02-17
901135002,M007,2021-02-17
901135629,M013,2021-02-16
901136488,M012,2021-02-16
901136489,M009,2021-02-16
901137268,M003,2021-02-16
901139956,M005,2021-02-17
901139957,M003,2021-02-18
901140780,M007,2021-02-22
901141032,M011,2021-02-20
901141065,M001,2021-02-22
901141067,M003,2021-02-22
901141068,M008,2021-02-22
901141069,M004,2021-02-22
901141517,M005,2021-02-24
901141623,M002,2021-02-18
901141749,M007,2021-02-17
901144024,M002,2021-02-17
901144571,M003,2021-02-16
901144575,M005,2021-02-16
901144628,M008,2021-02-23
901145225,M003,2021-02-17
901145567,M013,2021-02-20
901148018,M008,2021-02-16
901150183,M013,2021-02-18
901151565,M012,2021-02-19
901152099,M007,2021-02-17
901152403,M003,2021-02-18
901153741,M007,2021-02-18
901153803,M007,2021-02-19
901153878,M005,2021-02-16
901154046,M006,2021-02-17
901154458,M003,2021-02-16
901154502,M007,2021-02-21
901155215,M010,2021-02-20
901155223,M002,2021-02-22
901155399,M014,2021-02-16
901155451,M003,2021-02-18
901155799,M003,2021-02-23
901156373,M008,2021-02-22
901157943,M004,2021-02-19
901158093,M003,2021-02-18
901158094,M006,2021-02-18
901158377,M003,2021-02-17
901158877,M007,2021-02-20
901161670,M003,2021-02-17
901162096,M005,2021-02-21
901162155,M011,2021-02-20
901162751,M005,2021-02-18
901163225,M009,2021-02-23
901163423,M013,2021-02-21
901165104,M001,2021-02-17
901165239,M003,2021-02-22
901165248,M001,2021-02-22
901166207,M003,2021-02-20
901166515,M006,2021-02-26
901166616,M001,2021-02-17
901168926,M007,2021-02-19
901169767,M015,2021-02-19
901169769,M004,2021-02-19
901169770,M001,2021-02-19
901171038,M003,2021-02-20
901171219,M003,2021-02-21
901172527,M005,2021-02-20
901173996,M003,2021-02-18
901178459,M003,2021-02-19
901178934,M001,2021-02-20
901179052,M013,2021-02-18
901179053,M003,2021-02-18
901179216,M001,2021-02-20
901179301,M005,2021-02-28
901179977,M003,2021-02-19
901180056,M011,2021-02-22
901180130,M008,2021-02-19
901180851,M008,2021-02-18
901181084,M008,2021-02-21
901181679,M003,2021-02-20
901181858,M002,2021-02-22
901182092,M003,2021-02-20
901182313,M004,2021-02-26
901182395,M005,2021-02-20
901182811,M003,2021-02-18
901182814,M010,2021-02-19
901184356,M002,2021-02-21
901185982,M003,2021-02-21
901186617,M002,2021-02-20
901187895,M005,2021-02-24
901187896,M013,2021-02-24
901188140,M013,2021-02-22
901189259,M001,2021-02-18
901189260,M003,2021-02-18
901192894,M003,2021-02-23
901195299,M003,2021-02-24
901195521,M005,2021-02-24
901195554,M008,2021-02-19
901196584,M007,2021-02-22
901196723,M014,2021-02-23
901196752,M001,2021-02-19
901196948,M008,2021-02-21
901198535,M005,2021-02-25
901198893,M003,2021-02-21
901199475,M007,2021-02-21
901199516,M011,2021-02-23
901199802,M008,2021-02-22
901199803,M003,2021-02-22
901199804,M003,2021-02-22
901199811,M009,2021-02-23
901200181,M008,2021-02-22
901200240,M003,2021-02-21
901200299,M012,2021-02-23
901201471,M003,2021-02-21
901201504,M004,2021-02-23
901204673,M002,2021-02-24
901204762,M001,2021-02-22
901205530,M013,2021-02-22
901205531,M001,2021-02-22
901205971,M011,2021-02-22
901206004,M003,2021-02-24
901206032,M007,2021-02-26
901206072,M014,2021-02-21
901206156,M013,2021-02-25
901206332,M013,2021-02-28
901206684,M013,2021-02-23
901208952,M002,2021-02-23
901209378,M009,2021-02-25
901209926,M005,2021-02-23
901210333,M003,2021-02-23
901210628,M010,2021-02-25
901210895,M004,2021-02-22
901212431,M012,2021-02-24
901213187,M003,2021-02-28
901214836,M010,2021-02-24
901215160,M008,2021-02-26
901216396,M003,2021-02-26
901217154,M005,2021-02-21
901217379,M005,2021-02-25
901218017,M005,2021-02-25
901218601,M005,2021-02-25
901218734,M003,2021-02-23
901219880,M012,2021-02-22
901221149,M001,2021-02-24
901221244,M013,2021-02-22
901221464,M004,2021-02-28
901222409,M001,2021-02-21
901223477,M003,2021-02-22
901223615,M003,2021-02-22
901223644,M001,2021-02-23
901223810,M012,2021-02-23
901223940,M012,2021-02-22
901224336,M002,2021-02-27
901224893,M010,2021-02-24
901225126,M011,2021-02-24
901225138,M003,2021-02-28
901225347,M009,2021-02-25
901225372,M007,2021-02-27
901225757,M008,2021-02-23
901227533,M014,2021-02-23
901230667,M002,2021-02-23
901231910,M003,2021-02-24
901231914,M003,2021-02-24
901232163,M008,2021-02-22
901232535,M010,2021-02-23
901232569,M003,2021-02-25
901232578,M013,2021-02-23
901234293,M001,2021-02-24
901234558,M006,2021-02-24
901234645,M001,2021-02-28
901238264,M003,2021-02-27
901239678,M014,2021-02-24
901240316,M002,2021-02-24
901241063,M003,2021-02-26
901241515,M009,2021-02-25
901241792,M008,2021-02-24
901245026,M003,2021-02-27
901245762,M002,2021-02-26
901245763,M012,2021-02-23
901245807,M003,2021-02-23
901246075,M013,2021-02-28
901246724,M002,2021-02-26
901247264,M009,2021-02-28
901247384,M005,2021-02-28
901248170,M005,2021-02-28
901248451,M003,2021-02-27
901248792,M006,2021-02-28
901251487,M007,2021-02-27
901251896,M001,2021-02-28
901254306,M012,2021-02-25
901254731,M008,2021-02-27
901256207,M003,2021-02-27
901256208,M007,2021-02-27
901257140,M003,2021-02-28
901258376,M003,2021-02-28
901258801,M005,2021-02-28
901259488,M003,2021-02-24
901259577,M008,2021-02-26
901259578,M005,2021-02-26
901261706,M002,2021-02-25
901262451,M005,2021-02-24
901262777,M005,2021-02-25
901264289,M010,2021-02-25
901264967,M003,2021-02-27
901265951,M011,2021-02-23
901266239,M003,2021-02-28
901268024,M009,2021-02-25
901269357,M008,2021-02-25
901270262,M008,2021-02-26
901270769,M010,2021-02-27
901272102,M005,2021-02-28
901272106,M003,2021-02-26
901273254,M007,2021-02-25
901273912,M003,2021-02-27
901274156,M008,2021-02-25
901274157,M006,2021-02-25
901274304,M007,2021-02-25
901276861,M003,2021-02-23
901277309,M008,2021-02-27
901278138,M001,2021-02-28
901280645,M012,2021-02-26
901281242,M005,2021-02-24
901281550,M002,2021-02-27
901282617,M002,2021-02-27
901284212,M006,2021-02-26
901284355,M001,2021-02-26
901288363,M011,2021-02-28
901288744,M012,2021-02-28
901290351,M005,2021-02-26
901293545,M003,2021-02-28
901295319,M007,2021-02-24
901299528,M012,2021-02-28
901304328,M012,2021-02-28
901305254,M014,2021-02-28
901309102,M002,2021-02-28
901321525,M008,2021-02-01
901357918,M005,2021-02-28
901366903,M014,2021-02-28
903791295,M007,2021-01-02
904513010,M002,2021-01-01
905082650,M003,2021-01-01
905440952,M001,2021-01-02
905649492,M005,2021-01-02
905652478,M003,2021-01-11
905835310,M005,2021-01-02
905895931,M012,2021-01-01
905928913,M008,2021-01-03
905928914,M005,2021-01-02
905929968,M003,2021-01-01
905942139,M014,2021-01-02
905948927,M003,2021-01-03
905949296,M003,2021-01-02
905954228,M014,2021-01-02
905961553,M001,2021-01-05
905961902,M005,2021-01-01
905965840,M014,2021-01-05
905969741,M008,2021-01-03
905971802,M012,2021-01-01
905976182,M001,2021-01-04
905984525,M009,2021-01-04
905989606,M005,2021-01-03
905999408,M010,2021-01-01
905999439,M011,2021-01-02
906001533,M013,2021-01-03
906005127,M003,2021-01-02
906005136,M013,2021-01-02
906008415,M003,2021-01-02
906008416,M003,2021-01-01
906011878,M003,2021-01-03
906015093,M001,2021-01-01
906019136,M002,2021-01-01
906019137,M003,2021-01-01
906024451,M003,2021-01-01
906026726,M014,2021-01-03
906026730,M012,2021-01-04
906027286,M003,2021-01-03
906040826,M003,2021-01-02
906043218,M008,2021-01-02
906048879,M003,2021-01-01
906048884,M013,2021-01-01
906050386,M004,2021-01-02
906050722,M006,2021-01-05
906051284,M011,2021-01-01
906051285,M009,2021-01-02
906051798,M003,2021-01-04
906053893,M012,2021-01-05
906055210,M008,2021-01-04
906055534,M005,2021-01-05
906055546,M001,2021-01-04
906055870,M001,2021-01-01
906056156,M003,2021-01-02
906056158,M001,2021-01-02
906063185,M012,2021-01-02
906067750,M003,2021-01-03
906068261,M007,2021-01-04
906068262,M005,2021-01-04
906068263,M004,2021-01-05
906068576,M004,2021-01-01
906068578,M006,2021-01-02
906068587,M004,2021-01-02
906073854,M013,2021-01-01
906074974,M012,2021-01-03
906075170,M002,2021-01-02
906075651,M003,2021-01-01
906076177,M011,2021-01-05
906077196,M003,2021-01-02
906077197,M003,2021-01-02
906077206,M012,2021-01-02
906078171,M013,2021-01-05
906078775,M003,2021-01-03
906078868,M003,2021-01-02
906086296,M003,2021-01-05
906087762,M008,2021-01-04
906089252,M002,2021-01-03
906090726,M001,2021-01-01
906090727,M011,2021-01-02
906092614,M012,2021-01-02
906093122,M012,2021-01-03
906096176,M003,2021-01-02
906097965,M003,2021-01-05
906098675,M004,2021-01-03
906098676,M005,2021-01-02
906102942,M002,2021-01-03
906103871,M009,2021-01-02
906105257,M003,2021-01-02
906105356,M006,2021-01-02
906105503,M003,2021-01-02
906105504,M008,2021-01-01
906107167,M008,2021-01-02
906109079,M004,2021-01-05
906112001,M012,2021-01-02
906113046,M013,2021-01-02
906113498,M004,2021-01-01
906114473,M001,2021-01-01
906115804,M008,2021-01-04
906116319,M001,2021-01-03
906117547,M012,2021-01-04
906129089,M009,2021-01-02
906131620,M012,2021-01-02
906131621,M003,2021-01-02
906132419,M013,2021-01-02
906133199,M006,2021-01-04
906138314,M010,2021-01-04
906139254,M008,2021-01-03
906139255,M005,2021-01-03
906139472,M005,2021-01-04
906140024,M010,2021-01-01
906144486,M010,2021-01-04
906145068,M003,2021-01-05
906146103,M014,2021-01-03
906147862,M005,2021-01-02
906147871,M009,2021-01-02
906149015,M003,2021-01-03
906149016,M003,2021-01-02
906149115,M003,2021-01-05
906149429,M005,2021-01-19
906149616,M002,2021-01-05
906149903,M004,2021-01-03
906150374,M008,2021-01-04
906150958,M003,2021-01-03
906151254,M014,2021-01-03
906151263,M001,2021-01-03
906151506,M001,2021-01-01
906152905,M010,2021-01-03
906153207,M003,2021-01-03
906154527,M005,2021-01-04
906154528,M007,2021-01-04
906155938,M013,2021-01-04
906156420,M003,2021-01-06
906156877,M015,2021-01-03
906157172,M011,2021-01-03
906157173,M003,2021-01-03
906159758,M001,2021-01-04
906159784,M004,2021-01-05
906162249,M008,2021-01-05
906164185,M014,2021-01-03
906165967,M010,2021-01-02
906169637,M007,2021-01-06
906169639,M004,2021-01-05
906169647,M002,2021-01-05
906173157,M007,2021-01-03
906173162,M008,2021-01-03
906173171,M014,2021-01-03
906174411,M001,2021-01-05
906174759,M003,2021-01-03
906175145,M009,2021-01-03
906175427,M008,2021-01-04
906181794,M003,2021-01-03
906183824,M007,2021-01-01
906184205,M001,2021-01-04
906184244,M008,2021-01-09
906185049,M003,2021-01-03
906185052,M004,2021-01-04
906187166,M014,2021-01-04
906192946,M003,2021-01-06
906193412,M003,2021-01-03
906194250,M012,2021-01-05
906194251,M003,2021-01-06
906195397,M006,2021-01-04
906196966,M008,2021-01-04
906198093,M012,2021-01-04
906198109,M001,2021-01-05
906198117,M003,2021-01-05
906203050,M011,2021-01-03
906205172,M008,2021-01-06
906205868,M008,2021-01-04
906208142,M011,2021-01-05
906208541,M013,2021-01-18
906208854,M011,2021-01-04
906210363,M005,2021-01-03
906212719,M002,2021-01-06
906212779,M012,2021-01-05
906212780,M006,2021-01-05
906213951,M001,2021-01-04
906214007,M008,2021-01-04
906214044,M001,2021-01-06
906215936,M005,2021-01-05
906215943,M014,2021-01-05
906215947,M002,2021-01-04
906217334,M006,2021-01-05
906219058,M013,2021-01-04
906220484,M005,2021-01-04
906220692,M009,2021-01-06
906220908,M002,2021-01-04
906225716,M012,2021-01-05
906226987,M001,2021-01-06
906229848,M011,2021-01-07
906230173,M010,2021-01-05
906230174,M013,2021-01-04
906234636,M009,2021-01-06
906235208,M003,2021-01-05
906235215,M003,2021-01-05
906235451,M003,2021-01-05
906235975,M001,2021-01-08
906237529,M013,2021-01-04
906237533,M014,2021-01-05
906237895,M003,2021-01-05
906244591,M012,2021-01-05
906244752,M006,2021-01-05
906244753,M010,2021-01-05
906245793,M003,2021-01-07
906246748,M003,2021-01-04
906247224,M008,2021-01-05
906248943,M003,2021-01-05
906250606,M009,2021-01-05
906251359,M005,2021-01-06
906255513,M009,2021-01-04
906255795,M012,2021-01-08
906256434,M003,2021-01-04
906262156,M006,2021-01-06
906262758,M011,2021-01-06
906274808,M003,2021-01-06
906275516,M005,2021-01-07
906276225,M003,2021-01-05
906277370,M003,2021-01-08
906277888,M005,2021-01-05
906277889,M003,2021-01-06
906278298,M010,2021-01-08
906280217,M012,2021-01-07
906280692,M003,2021-01-07
906281678,M007,2021-01-06
906282442,M012,2021-01-07
906283119,M010,2021-01-05
906284063,M003,2021-01-06
906285612,M013,2021-01-06
906287304,M005,2021-01-05
906287305,M011,2021-01-06
906288475,M003,2021-01-07
906290574,M005,2021-01-07
906295131,M009,2021-01-05
906295361,M002,2021-01-07
906295368,M012,2021-01-07
906296805,M004,2021-01-11
906297565,M003,2021-01-07
906301172,M005,2021-01-06
906301798,M012,2021-01-06
906302771,M013,2021-01-06
906302780,M001,2021-01-06
906302953,M001,2021-01-07
906305813,M010,2021-01-06
906305903,M009,2021-01-07
906305904,M003,2021-01-06
906309217,M003,2021-01-05
906309710,M003,2021-01-07
906312401,M004,2021-01-05
906312470,M007,2021-01-06
906313342,M009,2021-01-08
906313897,M011,2021-01-06
906314232,M013,2021-01-25
906314905,M009,2021-01-06
906315333,M011,2021-01-13
906315335,M003,2021-01-13
906315365,M013,2021-01-06
906315905,M001,2021-01-08
906316497,M005,2021-01-06
906320811,M015,2021-01-06
906322914,M006,2021-01-07
906324588,M005,2021-01-06
906325898,M003,2021-01-07
906328667,M009,2021-01-09
906328675,M012,2021-01-09
906329443,M010,2021-01-09
906331074,M003,2021-01-07
906331075,M004,2021-01-06
906331457,M002,2021-01-06
906333839,M009,2021-01-08
906336321,M002,2021-01-08
906336841,M004,2021-01-06
906337169,M007,2021-01-08
906342184,M001,2021-01-08
906342192,M008,2021-01-08
906343386,M003,2021-01-07
906345588,M003,2021-01-12
906345688,M005,2021-01-07
906345689,M001,2021-01-07
906345690,M003,2021-01-07
906350257,M005,2021-01-08
906353036,M012,2021-01-07
906355729,M003,2021-01-08
906358198,M009,2021-01-05
906359934,M011,2021-01-06
906360116,M010,2021-01-05
906360171,M005,2021-01-08
906360229,M003,2021-01-06
906360237,M003,2021-01-06
906362595,M011,2021-01-10
906362827,M003,2021-01-08
906366676,M005,2021-01-07
906367352,M011,2021-01-08
906367364,M003,2021-01-06
906368044,M012,2021-01-07
906371658,M002,2021-01-06
906371659,M005,2021-01-08
906372879,M003,2021-01-09
906373861,M013,2021-01-07
906374454,M013,2021-01-07
906374462,M012,2021-01-07
906374926,M011,2021-01-06
906375988,M009,2021-01-06
906376252,M005,2021-01-07
906377079,M011,2021-01-08
906377151,M001,2021-01-06
906377345,M013,2021-01-07
906378856,M003,2021-01-05
906379443,M007,2021-01-07
906381516,M005,2021-01-07
906382057,M005,2021-01-08
906382065,M006,2021-01-08
906387514,M006,2021-01-06
906391656,M003,2021-01-09
906392851,M003,2021-01-11
906392852,M005,2021-01-11
906393445,M014,2021-01-09
906393453,M005,2021-01-09
906396563,M014,2021-01-06
906396565,M008,2021-01-08
906397601,M003,2021-01-07
906397977,M003,2021-01-08
906398950,M003,2021-01-04
906399022,M004,2021-01-09
906400208,M005,2021-01-09
906400215,M001,2021-01-09
906401045,M008,2021-01-06
906401740,M004,2021-01-12
906404475,M009,2021-01-07
